rname,Param_disp,Base case,Low,High,net_savings_low,DALYs_averted_low,nmb_low,net_savings_high,DALYs_averted_high,nmb_high,abs_net_savings_range,abs_DALY_range,abs_nmb_range
sep_p_meds,"TTBI-sepsis probability or proportion receiving, Medication",0.9,0.8,1,272693.393072426,38490.8866371166,85029625.7680032,965701.851917272,38490.8866371166,85722634.226848,693008.458844845,0,693008.458844841
p_HBV_imm_react_SC_chronic_SC_Both,HBV Immune reactive subclinical to Chronic HBeAG- subclinical,5.0000000000000001E-3,0,0.05,530746.095919221,38482.2130950217,85268579.331157,1212022.55816384,38549.4825987392,86097983.2405875,681276.462244615,67.2695037174708,829403.909430489
p_clin_hcv,HCV clinical outcome risk,1,0.5,1,34534.9688278073,38049.1307326196,83818720.8420563,619197.622494848,38490.8866371166,85376129.9974256,584662.65366704,441.755904496968,1557409.15536936
rred_sep,Sepsis fold reduction of wbpr,25,10,40,214709.822423109,36267.0240476011,80074696.7752408,720319.572512784,39046.8522844955,86701488.3029719,505609.750089675,2779.82823689438,6626791.52773109
bl_hiv,HIV baseline risk,0.00112,0.00036,0.00324,510705.207214593,38173.0059078794,84567664.216365,921834.359855558,39377.6065660415,87631324.0182789,411129.152640965,1204.60065816208,3063659.80191386
p_acute_c_mort,"Probability or proportion receiving, Acute adverse event costs incurred if inpatient mortality",0.45,0.1,0.8,439808.841990381,38490.8866371166,85196741.2169211,798586.402999315,38490.8866371166,85555518.7779301,358777.561008934,0,358777.56100893
p_HBV_imm_tol_SC_imm_react_SC_Both,HBV Immune tolerant subclinical to Immune reactive subclinical,0.1,0.03,0.2,410922.58658372,38327.2829399249,84807599.6202984,735816.07187736,38571.2470861803,85669702.1556463,324893.48529364,243.964146255326,862102.535347879
p_clin_hbv,HBV clinical outcome risk,0.46,0.4,0.7,555222.712506861,38387.5501178863,85084608.0720924,875097.262446796,38904.232714038,86542217.6987585,319874.549939934,516.682596151761,1457609.6266661
rred_ftr,FNHTR fold reduction of wbpr,1.7,1.1,3,466973.944905703,38487.5015920397,85216452.450577,740130.877468445,38493.5758673722,85502984.937422,273156.932562742,6.07427533251757,286532.486844957
n_comp,Components transfused in year,160295,128236,192354,495358.097995878,30792.7093096933,68300903.9979405,743037.146993816,46189.0639645399,102451355.996911,247679.048997938,15396.3546548466,34150451.9989702
p_HBV_HCC_HBV_death_Both,HBV Hepatocellular carcinoma to HBV-related death,0.5,0.4,1,697199.866435117,38481.6187445594,85433724.3419548,451687.078791454,38510.7895225059,85252445.6073495,245512.787643664,29.1707779465578,181278.734605342
p_clin_mal,Malaria clinical outcome risk,0.185,0.084,0.337,526712.645971987,38076.5128897432,84371194.0291865,758382.933697569,39114.4986133618,86888508.8803202,231670.287725583,1037.98572361857,2517314.85113369
p_HBV_carrier_SC_chronic_SC_Both,HBV Carrier subclinical to Chronic HBeAG- subclinical,2.6800000000000001E-2,0.0155,0.0471,523586.732596639,38465.6742349787,85225001.3980198,754446.84249632,38526.4647791842,85589722.2862598,230860.109899681,60.7905442054253,364720.888240025
p_HBV_imm_tol_CM_imm_react_T_Both,HBV Immune tolerant clinically managed to Immune reactive on AVT,0.1,0.03,0.2,476320.271224353,38472.2826149252,85192286.5892896,687306.153384636,38499.7550309441,85463766.7315236,210985.882160284,27.4724160189144,271480.142233938
p_HCV_chronic_T_no_infection_Both,HCV Chronic HCV on AVT to No infection,0.95,0.9,0.99,729737.675934325,38559.509461931,85637777.5111063,530765.579743267,38435.9883772651,85166811.9864811,198972.096191058,123.521084665816,470965.524625182
rred_hcv,HCV fold reduction of wbpr,10,5,20,489272.588346616,38392.7186583395,85030039.0740102,684160.139568963,38539.9706265052,85549175.4591333,194887.551222347,147.251968165656,519136.385123134
rred_mal,Malaria fold reduction of wbpr,6.054,1,20,449794.447675747,37731.8852186603,83535405.6991658,642570.165787558,38595.6060057532,85630094.5904562,192775.718111811,863.720787092912,2094688.8912904
p_HBV_imm_react_SC_HCC_Both,HBV Immune reactive subclinical to Hepatocellular carcinoma,6.4999999999999997E-3,0.0027,0.01,518039.265393325,38332.1200367984,84925367.5864234,707062.225384959,38629.907627022,85770118.8200874,189022.959991634,297.787590223568,844751.233663932
p_HBV_imm_tol_SC_HCC_Both,HBV Immune tolerant subclinical to Hepatocellular carcinoma,3.0000000000000001E-3,0,0.006,524956.799465506,38319.2771736504,84904005.1358438,709622.834783388,38656.4308976191,85831083.6713407,184666.035317881,337.153723968688,927078.535496935
p_HCV_chronic_SC_chronic_T_Both,HCV Chronic HCV subclinical to Chronic HCV on AVT,0.1,0.05,0.3,534348.823422988,38785.9258642377,85940957.5764744,712487.22497996,38122.3977132589,84658006.989576,178138.401556972,663.528150978833,1282950.5868984
bl_ftr,FNHTR baseline risk,0.036256135653726,0.02196078,0.05434078,542172.014298695,38489.1737948049,85295332.710459,716640.509788095,38493.0535047888,85478344.3273331,174468.4954894,3.87970998396486,183011.616874099
p_IPmort,"Probability or proportion receiving, Inpatient mortality (no adverse event)",0.072,0.0576,0.0864,703813.416595747,39088.1590159684,86775939.5697582,534581.82839395,37893.6142582648,83976320.425093,169231.588201797,1194.54475770362,2799619.14466518
p_HCV_acute_SC_no_infection_Both,HCV Acute subclinical to No infection,0.31,0.15,0.4,725182.057744515,38694.9710372576,85931508.2817857,559581.37766691,38376.0891620373,85063729.712473,165600.680077605,318.881875220293,867778.569312707
p_HBV_chronic_SC_CC_SC_Both,HBV Chronic HBeAG- subclinical to Compensated cirrhosis subclinical,0.04,0.01,0.052,510968.975302926,38469.4966188659,85220800.5300457,653489.688473932,38497.6546327472,85425325.1897833,142520.713171005,28.1580138813079,204524.659737632
ftr_n_IP_days,"FNHTR quantity received, Additional inpatient day",2,1,3,550249.250880941,38490.8866371166,85307181.6258117,688145.994108754,38490.8866371166,85445078.3690395,137896.743227813,0,137896.74322781
p_peds,Percent recipeints who are pediatric,0.19,0.15,0.25,571725.140473197,37722.7027347667,83637116.5624295,690406.345527324,39643.1624906415,87984650.1499199,118681.205054127,1920.45975587478,4347533.58749039
p_HBV_chronic_SC_chronic_CM_Both,HBV Chronic HBeAG- subclinical to Chronic HBeAG- clinically managed,0.05,0.01,0.2,578075.629729412,38503.3537574802,85362460.6037009,685227.990730594,38469.8658879637,85395872.6760266,107152.361001182,33.487869516568,33412.0723257065
mal_c_meds,"Malaria costs, Medication",12,4,20,571645.854124573,38490.8866371166,85328578.2290553,666749.390865122,38490.8866371166,85423681.7657959,95103.5367405489,0,95103.5367405415
p_HBV_CC_SC_HBV_death_Both,HBV Compensated cirrhosis subclinical to HBV-related death,3.9E-2,0.039,0.507,619197.622494848,38490.8866371166,85376129.9974256,537083.70459503,38552.5433230294,85429784.1019057,82113.9178998172,61.6566859127488,53654.104480058
rred_hbv,HBV fold reduction of wbpr,10,5,20,564700.476949525,38402.8592318463,85127796.5054751,646446.195267509,38534.9003397518,85500296.7434009,81745.7183179837,132.041107905454,372500.237925798
p_clin_hiv,HIV clinical outcome risk,0.983,0.5,1,540638.3557898,38260.7094682884,84790720.6049609,621962.648445129,38498.9881109677,85396734.468796,81324.2926553283,238.278642679281,606013.863835096
bl_mal,Malaria baseline risk,0.25,0.198,0.302,583961.762132474,38333.0143420777,84993259.3433876,654433.482857221,38648.7589321555,85759000.6514637,70471.7207247466,315.744590077811,765741.308076099
p_HBV_acute_SC_imm_tol_SC_Both,HBV Acute subclinical to Immune tolerant subclinical,0.95,0.9,0.99,583534.225894968,38451.2817809927,85253256.7076408,647728.339774751,38522.5705220158,85474428.6292534,64194.1138797831,71.2887410230906,221171.921612635
p_HBV_CC_SC_CC_T_Both,HBV Compensated cirrhosis subclinical to Compensated cirrhosis on AVT,0.3,0.1,0.4,572884.949283482,38517.1433877917,85387634.6892008,631187.36554728,38484.0364273607,85373035.5785955,58302.4162637983,33.1069604310324,14599.1106053293
ftr_p_IP_days,"FNHTR probability or proportion receiving, Additional inpatient day",0.5,0.4,0.6,591618.273849285,38490.8866371166,85348550.64878,646776.971140412,38490.8866371166,85403709.3460712,55158.6972911265,0,55158.6972911358
p_HIV_AIDS_RD_HIV_death_Both,HIV Residual disability from AIDS on AVT to HIV-related death,0.15,0,0.3,659077.819030221,38463.8594302352,85356496.2844082,611511.008572103,38496.0959320238,85379914.2508884,47566.8104581181,32.2365017885095,23417.9664801806
p_HBV_acute_CM_imm_tol_CM_Both,HBV Acute clinically managed to Immune tolerant clinically managed,0.95,0.9,0.99,593573.389636534,38488.8750412099,85346076.2303808,639697.008781499,38492.495913842,85400173.0110615,46123.619144965,3.62087263202557,54096.7806806862
mal_n_OP,"Malaria quantity received, Outpatient clinic visit",1.2,1,2,610281.665925422,38490.8866371166,85367214.0408562,654861.448772554,38490.8866371166,85411793.8237033,44579.7828471325,0,44579.7828471214
mal_p_IP_days,"Malaria probability or proportion receiving, Additional inpatient day",0.05,0.01,0.09,597799.326728224,38490.8866371166,85354731.701659,640595.918261471,38490.8866371166,85397528.2931922,42796.5915332474,0,42796.5915332437
p_HCV_acute_T_no_infection_Both,HCV Acute on AVT to No infection*,0.95,0.9,0.99,640519.175699151,38504.6548698072,85427769.1990146,602140.379931406,38479.8720509641,85334818.6361544,38378.795767745,24.7828188430794,92950.5628602058
hiv_cost_ART4,"HIV costs, HIV care annual cost after third year on AVT",46.35,37.08,55.62,600409.270823577,38490.8866371166,85357341.6457544,637985.974166119,38490.8866371166,85394918.3490969,37576.7033425421,0,37576.7033425421
p_HBV_chronic_CM_CC_T_Both,HBV Chronic HBeAG- clinically managed to Compensated cirrhosis on AVT,0.04,0.01,0.052,591105.518204021,38489.9905154612,85346064.6332495,628584.226142037,38491.1880157683,85386180.2368638,37478.7079380155,1.1975003070911,40115.603614226
mal_c_OP,"Malaria costs, Outpatient clinic visit",15,10,20,601365.709355996,38490.8866371166,85358298.0842868,637029.535633701,38490.8866371166,85393961.9105645,35663.8262777049,0,35663.8262777031
rred_hiv,HIV fold reduction of wbpr,10,5,20,601432.782565917,38438.8359913936,85243749.6356145,628080.042459314,38516.9119599781,85442320.1783312,26647.2598933969,78.0759685845769,198570.542716622
p_HBV_carrier_SC_no_infection_Both,HBV Carrier subclinical to No infection,0.01,0.0097,0.0226,619837.144606148,38491.0905739577,85377218.588461,594678.025435326,38483.0709520705,85334400.2618945,25159.1191708222,8.01962188722973,42818.3265665025
mal_c_diag,"Malaria costs, RDT + Microscopy",3,1,5,607309.68040228,38490.8866371166,85364242.055333,631085.564587417,38490.8866371166,85388017.9395182,23775.8841851372,0,23775.8841851354
ftr_c_meds,"FNHTR costs, Consultation and medication",25,20,30,607706.227225863,38490.8866371166,85364638.6021566,630689.017763834,38490.8866371166,85387621.3926946,22982.7905379701,0,22982.7905379683
p_HCV_chronic_SC_CC_SC_Both,HCV Chronic HCV subclinical to Compensated cirrhosis subclinical,1.0999999999999999E-2,0.005,0.018,608234.88270213,38478.5853402702,85338079.8019771,631020.168087876,38504.3747189218,85417653.2991537,22785.2853857465,25.789378651607,79573.4971765876
mal_p_OP,"Malaria probability or proportion receiving, Outpatient clinic visit",0.5,0.4,0.6,608498.474611537,38490.8866371166,85365430.8495423,629896.77037816,38490.8866371166,85386829.1453089,21398.2957666237,0,21398.2957666218
p_HIV_AIDS_SC_AIDS_ART_1_Both,HIV AIDS subclinical to AIDS on AVT year 1,0.5,0.3,0.7,608258.329219139,38519.7257691622,85428694.4729143,628313.739438783,38466.792952761,85332191.8214185,20055.4102196433,52.9328164011749,96502.6514957249
p_HBV_imm_react_SC_carrier_SC_Both,HBV Immune reactive subclinical to Carrier subclinical,5.7349999999999998E-2,0.0458,0.06882,608550.347984777,38522.7605384793,85435669.0537162,628601.687747295,38463.9291675367,85326173.714663,20051.3397625182,58.8313709426293,109495.339053154
p_HCV_HCC_HCV_death_Both,HCV Hepatocellular carcinoma to HCV-related death,0.60499999999999998,0.3,0.8,634041.739104836,38488.1359296881,85384917.0562779,615277.812753524,38491.6130023196,85373809.6438612,18763.9263513126,3.47707263149641,11107.4124167562
mal_d_IP_days,"Malaria quantity received, Additional inpatient day",1.5,1,2,610281.665925422,38490.8866371166,85367214.0408562,628113.579064275,38490.8866371166,85385045.9539951,17831.9131388534,0,17831.9131388515
p_HIV_AIDS_ART_2_AIDS_RD_Both,HIV AIDS on AVT year 2 to Residual disability on AVT,0.35,0.15,0.55,610404.852246155,38471.9804739713,85325705.855931,627990.392743542,38509.7928002619,85426554.1389202,17585.5404973868,37.812326290572,100848.282989234
p_HCV_init_acute_T_Both,HCV Initiation to Acute on AVT,0.1,0,0.25,612874.783486818,38569.981209142,85543973.4060176,628681.881006892,38372.2447790785,85124364.8845377,15807.0975200739,197.736430063538,419608.52147983
p_HBV_carrier_SC_HCC_Both,HBV Carrier subclinical to Hepatocellular carcinoma,6.4999999999999997E-4,0,0.001,609373.697406774,38476.811521587,85335312.6679413,624439.457910289,38498.4048293968,85397926.8922419,15065.7605035156,21.5933078097951,62614.2243006825
p_HCV_CC_SC_CC_T_Both,HCV Compensated cirrhosis subclinical to Compensated cirrhosis on AVT,0.3,0.1,0.4,630959.681721333,38546.096043954,85509463.170508,616427.538177111,38477.6025370241,85344108.3247042,14532.1435442213,68.4935069298517,165354.845803738
hiv_cost_AIDS_SC,"HIV costs, AIDS care undetected",150,600,50,630365.858902997,38490.8866371166,85387298.2338338,616715.792181927,38490.8866371166,85373648.1671127,13650.0667210706,0,13650.0667210668
p_HCV_CC_T_no_infection_Both,HCV Compensated cirrhosis on AVT to No infection,0.95,0.9,0.99,626565.651167239,38502.2721646847,85408568.9578029,613303.199556935,38481.7782150621,85350178.8291238,13262.4516103044,20.4939496225416,58390.1286791563
p_HBV_chronic_SC_HCC_Both,HBV Chronic HBeAG- subclinical to Hepatocellular carcinoma,6.1599999999999997E-3,0.0027,0.01,613356.498374873,38477.1747968507,85340095.4010401,625395.584762926,38505.5346357443,85414582.8526719,12039.0863880534,28.3598388936225,74487.4516318143
p_HIV_HIV_SC_3_AIDS_SC_Adult,HIV HIV subclinical 3+ years to AIDS (adult),0.15,0.1012,0.2258,614322.628051364,38431.0785904352,85239557.6841897,625415.319472549,38568.1946580359,85552579.9564675,11092.6914211847,137.116067600655,313022.272277832
p_HIV_AIDS_SC_HIV_death_Adult,HIV AIDS subclinical to HIV-related death (adult),0.61499999999999999,0.286,0.7,627363.431995045,38466.7827811118,85331219.1160031,617576.528510011,38495.6879285973,85385081.3472814,9786.90348503366,28.9051474855878,53862.2312782258
p_HIV_HIV_SC_3_ART_1_Both,HIV HIV subclinical year 3+ to AVT year 1,0.3,0.14,0.47,625177.923195322,38679.6198051073,85797700.7340415,615779.957685067,38386.443389511,85142728.3013882,9397.96551025473,293.176415596325,654972.432653353
p_HBV_CC_T_HCC_Both,HBV Compensated cirrhosis on AVT to Hepatocellular carcinoma,5.0000000000000001E-3,0,0.01,623781.473123209,38483.695591583,85364879.165789,614975.229300947,38497.4443753936,85386347.7439175,8806.24382226169,13.7487838105371,21468.5781285465
hiv_cost_ART1,"HIV costs, HIV care first year on AVT",186.7,149.36,224.04,614798.324457931,38490.8866371166,85371730.6993887,623596.920531766,38490.8866371166,85380529.2954625,8798.59607383423,0,8798.59607383609
p_HIV_AIDS_ART_1_HIV_death_Both,HIV AIDS on AVT year 1 to HIV-related death,0.3,0.15,0.4,624351.055625179,38473.1336461262,85342191.3443952,615762.000407961,38502.7219644435,85398755.7661126,8589.05521721765,29.5883183172628,56564.4217173904
hiv_cost_RD,"HIV costs, Residual disability from AIDS on AVT",1150,1000,1500,616985.262507006,38490.8866371166,85373917.6374378,624359.795799813,38490.8866371166,85381292.1707306,7374.53329280764,0,7374.53329280019
p_HIV_HIV_SC_3_HIV_death_Adult,HIV HIV subclinical 3+ years to HIV-related death (adult),0,0,0.055,619197.622494848,38490.8866371166,85376129.9974256,612350.048743987,38583.0837683995,85572300.5067597,6847.57375086099,92.19713128289,196170.509334073
p_HCV_DCC_TF_HCV_death_Both,HCV Decompensated cirrhosis treatment failure to HCV-related death,0.16800000000000001,0.12,0.4,621110.112492281,38490.0266924151,85376148.8891903,614771.05619244,38492.875825513,85376083.623972,6339.05629984103,2.84913309787225,65.2652183175087
p_HBV_DCC_SC_DCC_T_Both,HBV Decompensated cirrhosis subclinical to Decompensated cirrhosis on AVT,0.7,0.5,0.9,615784.636267983,38491.9248316389,85375003.1155369,621742.366344876,38490.1122840693,85376969.6158656,5957.7300768923,1.81254756958515,1966.50032864511
p_HBV_CC_SC_HCC_Both,HBV Compensated cirrhosis subclinical to Hepatocellular carcinoma,3.6600000000000001E-2,0.008,0.08,621478.491157885,38484.9642859895,85365369.8489069,616058.639562621,38498.9639322906,85390777.2184666,5419.85159526393,13.9996463010903,25407.3695597351
p_HBV_DCC_T_HCC_Both,HBV Decompensated cirrhosis on AVT to Hepatocellular carcinoma,0.01,0,0.044,620678.100303267,38490.2193323601,85376141.0701601,615654.954048357,38492.4700822914,85376074.0752541,5023.14625491016,2.25074993137241,66.9949060231447
p_HCV_CC_SC_HCC_Both,HCV Compensated cirrhosis subclinical to Hepatocellular carcinoma,3.5999999999999997E-2,0.015,0.04,614978.100472768,38474.9117115644,85336733.6893375,619967.30189079,38493.8072468208,85383330.8593901,4989.20141802169,18.8955352563717,46597.1700525582
p_HBV_DCC_SC_HBV_death_Both,HBV Decompensated cirrhosis subclinical to HBV-related death,0.314,0.043,0.57,621362.17041151,38490.0888231065,85376537.758892,617486.45507134,38491.5171853797,85375807.2972773,3875.71534016915,1.42836227314547,730.461614698172
p_HBV_CC_SC_DCC_SC_Both,HBV Compensated cirrhosis subclinical to Decompensated cirrhosis subclinical,3.9E-2,0.032,0.046,617398.658842099,38490.7370735267,85374001.6947479,620959.095251228,38491.0331130432,85378214.0101724,3560.43640912883,0.296039516528253,4212.3154245317
hiv_cost_AIDS_ART_1,"HIV costs, AIDS care first year on AVT",584.56,436.3,732.82,617424.174167923,38490.8866371166,85374356.5490987,620971.070821774,38490.8866371166,85377903.4457526,3546.89665385149,0,3546.89665386081
hiv_cost_ART2,"HIV costs, HIV care second year on AVT",64.5217950644179,51.6174360515343,77.4261540773015,617704.292868323,38490.8866371166,85374636.6677991,620690.952121372,38490.8866371166,85377623.3270521,2986.65925304964,0,2986.65925306082
p_HIV_HIV_SC_3_HIV_death_Pediatric,HIV HIV subclinical 3+ years to HIV-related death (pediatric),1.4999999999999999E-2,0,0.069,619893.789209864,38478.2108652353,85348914.1144581,616982.467213367,38531.2278732189,85462746.2440414,2911.32199649699,53.0170079835807,113832.129583344
hiv_cost_ART3,"HIV costs, HIV care third year on AVT",57.0151278969312,45.612102317545,68.4181534763174,617968.902706589,38490.8866371166,85374901.2776374,620426.342283108,38490.8866371166,85377358.7172139,2457.43957651965,0,2457.43957652152
p_HCV_CC_SC_DCC_SC_Both,HCV Compensated cirrhosis subclinical to Decompensated cirrhosis subclinical,6.4000000000000001E-2,0.03,0.07,617208.940143551,38490.2245086987,85372683.3082981,619524.766642411,38490.9959241344,85376697.7915863,2315.82649886049,0.771415435650852,4014.48328815401
p_HIV_AIDS_ART_2_HIV_death_Both,HIV AIDS on AVT year 2 to HIV-related death,0.15,0,0.3,620165.207298198,38471.5820618276,85334588.9074426,618230.037691497,38510.1912124056,85417671.0874086,1935.16960670054,38.6091505779987,83082.1799660623
p_HBV_chronic_CM_HCC_Both,HBV Chronic HBeAG- clinically managed to Hepatocellular carcinoma,6.1599999999999997E-3,0.0027,0.01,618443.310073719,38487.7580762008,85368486.5938678,620005.701125176,38494.2572737179,85384360.2178521,1562.39105145633,6.49919751718699,15873.6239843071
p_HCV_DCC_T_no_infection_Both,HCV Decompensated cirrhosis on AVT to No infection,0.95,0.9,0.99,620029.180762091,38492.8339710187,85381249.5849454,618532.375881055,38489.3287699949,85372034.3274098,1496.80488103628,3.50520102385053,9215.25753554702
hiv_cost_AIDS_ART_2,"HIV costs, AIDS care second year on AVT",329.56,266.3,392.82,618687.309166721,38490.8866371166,85375619.6840975,619707.935822976,38490.8866371166,85376640.3107538,1020.62665625475,0,1020.62665626407
p_HCV_DCC_SC_DCC_T_Both,HCV Decompensated cirrhosis subclinical to Decompensated cirrhosis on AVT,0.7,0.5,0.9,618680.445114735,38495.9226158795,85386702.0452814,619550.4327502,38487.4137830478,85368835.5830215,869.987635465339,8.50883283170697,17866.4622599632
p_HIV_HIV_SC_2_ART_1_Both,HIV HIV subclinical year 2 to AVT year 1,0.186,0.07,0.31,619612.923044893,38524.52346268,85450613.5878662,618753.680527558,38454.9300304799,85296509.6076443,859.24251733534,69.5934322001122,154103.980221987
p_HCV_DCC_SC_HCV_death_Both,HCV Decompensated cirrhosis subclinical to HCV-related death,0.16800000000000001,0.12,0.4,619352.208037977,38490.020789193,85374377.985841,618521.527774804,38494.6817383711,85383810.7156679,830.680263172835,4.6609491780473,9432.72982689738
p_HIV_AIDS_SC_HIV_death_Pediatric,HIV AIDS subclinical to HIV-related death (pediatric),0.60199999999999998,0.324,0.7,619787.250434914,38488.7235568119,85371956.5225346,619034.024576305,38491.4875679547,85377289.6492124,753.225858608261,2.76401114279724,5333.12667782605
p_HIV_HIV_SC_3_AIDS_SC_Pediatric,HIV HIV subclinical 3+ years to AIDS (pediatric),4.2099999999999999E-2,0.0307,0.0562,618907.602553888,38484.3271458637,85361395.9777458,619539.201093185,38498.6277833556,85393517.5800422,631.598539296538,14.3006374918696,32121.6022963822
p_HCV_CC_TF_HCC_Both,HCV Compensated cirrhosis treatment failure to Hepatocellular carcinoma,3.5999999999999997E-2,0.015,0.04,619680.393697712,38487.9171199203,85370073.8917621,619114.172120278,38491.3743128575,85377120.4090326,566.221577433869,3.4571929372687,7046.51727043092
p_HIV_HIV_SC_1_ART_1_Both,HIV HIV subclinical year 1 to AVT year 1,7.0999999999999994E-2,0,0.13,618925.617525146,38508.17017996,85413916.353797,619423.654793616,38476.524256444,85344730.0674832,498.03726846911,31.6459235160146,69186.286313802
p_HIV_init_ART_1_Both,HIV Initiation to AVT year 1,7.4999999999999997E-2,0,0.15,619386.721333492,38509.0516575169,85416318.4711856,619008.523656205,38472.7216167164,85335941.5236656,378.197677286342,36.3300408005089,80376.9475200027
p_HCV_CC_TF_DCC_TF_Both,HCV Compensated cirrhosis treatment failure to Decompensated cirrhosis treatment failure,6.4000000000000001E-2,0.03,0.07,619459.863679021,38487.376896913,85368663.7906814,619154.387949173,38491.3728062875,85377157.3073941,305.475729847327,3.99590937446919,8493.51671272516
p_HCV_chronic_TF_CC_TF_Both,HCV Chronic HCV treatment failure to Compensated cirrhosis treatment failure,1.0999999999999999E-2,0.005,0.018,619022.225990244,38482.3485938021,85357153.8295425,619302.244738325,38499.6343549037,85395497.0942363,280.018748080358,17.285761101637,38343.2646938711
p_clin_syp,Syphilis clinical outcome risk,0.57,0,1,619053.572142028,38489.3612598204,85372627.0662666,619306.292059257,38492.03736034,85378772.559528,252.719917228445,2.67610051962402,6145.49326144159
syp_p_diag,"Syphilis probability or proportion receiving, Diagnosis & treatment",0.1,0.05,0.2,619125.597318438,38490.8866371166,85376057.9722492,619341.672847669,38490.8866371166,85376274.0477784,216.075529230759,0,216.075529232621
p_HBV_DCC_SC_HCC_Both,HBV Decompensated cirrhosis subclinical to Hepatocellular carcinoma,3.7600000000000001E-2,0.023,0.071,619260.779031745,38490.8525348352,85376118.0607389,619055.425663509,38490.963407429,85376156.8488222,205.353368235752,0.110872593802924,38.7880833297968
p_HCV_DCC_SC_HCC_Both,HCV Decompensated cirrhosis subclinical to Hepatocellular carcinoma,6.8000000000000005E-2,0.041,0.099,619108.09839452,38490.4358970161,85375047.943624,619298.231156822,38491.3934717931,85377346.6560452,190.132762301713,0.957574777006812,2298.71242128313
p_HCV_DCC_TF_HCC_Both,HCV Decompensated cirrhosis treatment failure to Hepatocellular carcinoma,6.8000000000000005E-2,0.041,0.099,619284.690328703,38490.6074080466,85375602.2028472,619112.932546604,38491.1524426679,85376630.6113012,171.757782099769,0.545034621296509,1028.40845400095
syp_c_diag,"Syphilis costs, Diagnosis",15,10,40,619170.946503584,38490.8866371166,85376103.3214344,619331.002451164,38490.8866371166,85376263.3773819,160.055947579443,0,160.055947586894
p_HBV_chronic_CM_chronic_T_Both,HBV Chronic HBeAG- clinically managed to Chronic HBeAG- on AVT,0.09,0.04,0.18,619172.317437851,38492.6088001398,85379896.8953457,619028.214181644,38489.0793651539,85371980.9762504,144.10325620696,3.52943498595414,7915.91909527779
bl_syp,Syphilis baseline risk,0.00064,0.00034,0.00092,619130.098891963,38490.171616509,85374487.9984448,619260.644524206,38491.5539896837,85377662.5298077,130.545632243156,1.38237317466701,3174.5313628614
syp_c_meds,"Syphilis costs, Treatment",12,5,20,619160.276107079,38490.8866371166,85376092.6510378,619240.304080869,38490.8866371166,85376172.6790116,80.0279737897217,0,80.0279738008976
rred_syp,Syphilis fold reduction of wbpr,20,10,40,619190.040897331,38490.806354101,85375945.6326278,619201.413293607,38490.9267786244,85376222.1798245,11.3723962754011,0.120424523382098,276.547196760774
hep_c_lft,"Costs, Liver function test",13,11,15,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hep_c_INR,"Costs, International normalized ratio test",7.7,6.3,9,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hep_c_FBC,"Costs, Full blood count",6.4,5.5,7.3,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
